tip	Strain	BioSample	GCA	GCA_noversion	match_source
19ER2370	19ER2370		GCA_039557245.1	GCA_039557245	manual_fiji
19ER4464	19ER4464		GCA_039557325.1	GCA_039557325	manual_fiji
20ER0396	20ER0396	SAMN44062652	GCA_049037125.1	GCA_049037125	master_by_strain
20ER0397	20ER0397	SAMN44062653	GCA_049037145.1	GCA_049037145	master_by_strain
20ER0715	20ER0715	SAMN44062656	GCA_049037205.1	GCA_049037205	master_by_strain
20ER0927	20ER0927	SAMN44062658	GCA_049037285.1	GCA_049037285	master_by_strain
20ER0928	20ER0928	SAMN44062659	GCA_049037295.1	GCA_049037295	master_by_strain
20ER0962	20ER0962	SAMN44062660	GCA_049037325.1	GCA_049037325	master_by_strain
20ER0990	20ER0990	SAMN44062661	GCA_049037345.1	GCA_049037345	master_by_strain
20ER1681	20ER1681	SAMN44062662	GCA_049037615.1	GCA_049037615	master_by_strain
20ER1728	20ER1728	SAMN44062663	GCA_049250035.1	GCA_049250035	master_by_strain
20ER1729	20ER1729	SAMN44062664	GCA_049250075.1	GCA_049250075	master_by_strain
20ER1730	20ER1730	SAMN44062665	GCA_049250095.1	GCA_049250095	master_by_strain
20ER1748	20ER1748	SAMN44062666	GCA_049250115.1	GCA_049250115	master_by_strain
20ER1749	20ER1749	SAMN44062667	GCA_049032065.1	GCA_049032065	master_by_strain
20ER1750	20ER1750	SAMN44062668	GCA_049032235.1	GCA_049032235	master_by_strain
20ER1772	20ER1772	SAMN44062669	GCA_049032285.1	GCA_049032285	master_by_strain
20ER1816	20ER1816	SAMN44062670	GCA_049032635.1	GCA_049032635	master_by_strain
20ER1817	20ER1817	SAMN44062671	GCA_049032665.1	GCA_049032665	master_by_strain
20ER1818	20ER1818	SAMN44062672	GCA_049032485.1	GCA_049032485	master_by_strain
20ER1842	20ER1842	SAMN44062673	GCA_049032785.1	GCA_049032785	master_by_strain
20ER1852	20ER1852	SAMN44062674	GCA_049032995.1	GCA_049032995	master_by_strain
20ER1862	20ER1862	SAMN44062675	GCA_049033225.1	GCA_049033225	master_by_strain
20ER2020	20ER2020	SAMN44062676	GCA_049033295.1	GCA_049033295	master_by_strain
20ER2114	20ER2114		GCA_039556465.1	GCA_039556465	manual_pfr_local
20ER2115	20ER2115		GCA_039556295.1	GCA_039556295	manual_pfr_local
20ER2116	20ER2116		GCA_039556285.1	GCA_039556285	manual_pfr_local
20ER2208	20ER2208	SAMN44062677	GCA_049033345.1	GCA_049033345	master_by_strain
20ER3249	20ER3249	SAMN44062678	GCA_049033455.1	GCA_049033455	master_by_strain
21ER0224	21ER0224	SAMN44062680	GCA_049033755.1	GCA_049033755	master_by_strain
21ER0459	21ER0459	SAMN44062682	GCA_049034005.1	GCA_049034005	master_by_strain
21ER0509	21ER0509	SAMN44062683	GCA_049033945.1	GCA_049033945	master_by_strain
21ER0725	21ER0725	SAMN44062684	GCA_049030475.1	GCA_049030475	master_by_strain
21ER0811	21ER0811	SAMN44062687	GCA_049030895.1	GCA_049030895	master_by_strain
21ER0824	21ER0824	SAMN44062688	GCA_049030955.1	GCA_049030955	master_by_strain
21ER0825	21ER0825	SAMN44062689	GCA_049031175.1	GCA_049031175	master_by_strain
21ER0826	21ER0826	SAMN44062690	GCA_049031275.1	GCA_049031275	master_by_strain
21ER0868	21ER0868	SAMN44062691	GCA_049031315.1	GCA_049031315	master_by_strain
21ER0942	21ER0942	SAMN44062692	GCA_049030025.1	GCA_049030025	master_by_strain
21ER0952	21ER0952	SAMN44062693	GCA_049030275.1	GCA_049030275	master_by_strain
21ER0953	21ER0953	SAMN44062694	GCA_049030395.1	GCA_049030395	master_by_strain
21ER0955	21ER0955	SAMN44062696	GCA_049031635.1	GCA_049031635	master_by_strain
21ER1334	21ER1334		GCA_039555455.1	GCA_039555455	manual_pfr_local
21ER1438	21ER1438	SAMN44062697	GCA_049031695.1	GCA_049031695	master_by_strain
21ER1445	21ER1445	SAMN44062698	GCA_049031755.1	GCA_049031755	master_by_strain
21ER1446	21ER1446	SAMN44062699	GCA_049031895.1	GCA_049031895	master_by_strain
SRR15218475	SRR15218475	N/A	PubMLST_id:7974	PubMLST_id:7974	master_by_strain
SRR15218481	SRR15218481	N/A	PubMLST_id:7978	PubMLST_id:7978	master_by_strain
SRR15218922	SRR15218922	SAMN20352555	GCA_025067035.1	GCA_025067035	master_by_strain
SRR15219032	SRR15219032	N/A	PubMLST_id:8260	PubMLST_id:8260	master_by_strain
SRR15219033	SRR15219033	SAMN20353146	GCA_023821265.1	GCA_023821265	master_by_strain
SRR15612060	PNUSAV002029	SAMN20976192	GCA_019774395.1	GCA_019774395	master_by_biosample_via_srr
SRR17035888	ST50	SAMN23430656	GCA_024483205.1	GCA_024483205	master_by_biosample_via_srr
SRR1815546	CDC_K5485	SAMN03358835	GCA_001728565.1	GCA_001728565	master_by_biosample_via_srr
SRR22301791	PNUSAV003582	SAMN31743121	GCA_026187055.1	GCA_026187055	master_by_biosample_via_srr
SRR23646453	PNUSAV003632	SAMN33495990	GCA_028921885.1	GCA_028921885	master_by_biosample_via_srr
SRR24487435	PNUSAV003720	SAMN35089521	GCA_031153455.1	GCA_031153455	master_by_biosample_via_srr
SRR25518329	PNUSAV004335	SAMN36838897	GCA_031102145.1	GCA_031102145	master_by_biosample_via_srr
SRR25583241	PNUSAV004356	SAMN36909166	GCA_031101075.1	GCA_031101075	master_by_biosample_via_srr
SRR25940681	PNUSAV004558	SAMN37316152	GCA_031308645.1	GCA_031308645	master_by_biosample_via_srr
SRR29658030	50	SAMN42183095	GCA_043311815.1	GCA_043311815	master_by_biosample_via_srr
SRR29658031	50	SAMN42183094	GCA_043311795.1	GCA_043311795	master_by_biosample_via_srr
SRR29658032	50	SAMN42183093	GCA_043311775.1	GCA_043311775	master_by_biosample_via_srr
SRR29658037	50	SAMN42183111	GCA_043311695.1	GCA_043311695	master_by_biosample_via_srr
SRR29658042	50	SAMN42183106	GCA_043307315.1	GCA_043307315	master_by_biosample_via_srr
SRR29658043	50	SAMN42183088	GCA_043307275.1	GCA_043307275	master_by_biosample_via_srr
SRR29658053	50	SAMN42183096	GCA_043307075.1	GCA_043307075	master_by_biosample_via_srr
SRR29708417	AUSMDU00067286	SAMN42326795	GCA_044024475.1	GCA_044024475	master_by_biosample_via_srr
SRR29708419	AUSMDU00066590	SAMN42326793	GCA_044024515.1	GCA_044024515	master_by_biosample_via_srr
SRR29708423	AUSMDU00066531	SAMN42326790	GCA_044024375.1	GCA_044024375	master_by_biosample_via_srr
SRR29708427	AUSMDU00066437	SAMN42326786	GCA_044024295.1	GCA_044024295	master_by_biosample_via_srr
SRR29708433	AUSMDU00066360	SAMN42326781	GCA_044024075.1	GCA_044024075	master_by_biosample_via_srr
SRR29708434	AUSMDU00066358	SAMN42326780	GCA_044024035.1	GCA_044024035	master_by_biosample_via_srr
SRR29708442	AUSMDU00065274	SAMN42326737	GCA_044023875.1	GCA_044023875	master_by_biosample_via_srr
SRR29708452	AUSMDU00066227	SAMN42326763	GCA_044023675.1	GCA_044023675	master_by_biosample_via_srr
SRR29708453	AUSMDU00065256	SAMN42326736	GCA_044023695.1	GCA_044023695	master_by_biosample_via_srr
SRR29708456	AUSMDU00066221	SAMN42326760	GCA_044023615.1	GCA_044023615	master_by_biosample_via_srr
SRR29708458	AUSMDU00066215	SAMN42326758	GCA_044023575.1	GCA_044023575	master_by_biosample_via_srr
SRR29708459	AUSMDU00066214	SAMN42326757	GCA_044023555.1	GCA_044023555	master_by_biosample_via_srr
SRR29708463	AUSMDU00066210	SAMN42326753	GCA_044023435.1	GCA_044023435	master_by_biosample_via_srr
SRR29708471	AUSMDU00066124	SAMN42326746	GCA_044023315.1	GCA_044023315	master_by_biosample_via_srr
SRR29708475	AUSMDU00065023	SAMN42326734	GCA_044023135.1	GCA_044023135	master_by_biosample_via_srr
SRR29708476	AUSMDU00056626	SAMN42326733	GCA_044023175.1	GCA_044023175	master_by_biosample_via_srr
SRR30015635	2202420409	SAMN42326957	GCA_043476315.1	GCA_043476315	master_by_biosample_via_srr
SRR30015637	2201723783	SAMN42326955	GCA_043477615.1	GCA_043477615	master_by_biosample_via_srr
SRR30015639	2200426960	SAMN42326953	GCA_043476295.1	GCA_043476295	master_by_biosample_via_srr
SRR30015640	2200426959	SAMN42326952	GCA_043477655.1	GCA_043477655	master_by_biosample_via_srr
SRR30015642	2133007579	SAMN42326950	GCA_043476235.1	GCA_043476235	master_by_biosample_via_srr
SRR30015645	2132812846	SAMN42326948	GCA_043477595.1	GCA_043477595	master_by_biosample_via_srr
SRR30015646	2132713513	SAMN42326947	GCA_043477555.1	GCA_043477555	master_by_biosample_via_srr
SRR30015650	2132704967	SAMN42326943	GCA_043476175.1	GCA_043476175	master_by_biosample_via_srr
SRR30015651	2132617709	SAMN42326942	GCA_043474515.1	GCA_043474515	master_by_biosample_via_srr
SRR30015652	2132617705	SAMN42326941	GCA_043477565.1	GCA_043477565	master_by_biosample_via_srr
SRR30015656	2132315484	SAMN42326938	GCA_043477455.1	GCA_043477455	master_by_biosample_via_srr
SRR30015657	2132315481	SAMN42326937	GCA_043479095.1	GCA_043479095	master_by_biosample_via_srr
SRR30015659	2132315476	SAMN42326935	GCA_043474495.1	GCA_043474495	master_by_biosample_via_srr
SRR30015660	2132314211	SAMN42326934	GCA_043477415.1	GCA_043477415	master_by_biosample_via_srr
SRR30015668	2132215847	SAMN42326927	GCA_043479075.1	GCA_043479075	master_by_biosample_via_srr
SRR30015672	2132009659	SAMN42326923	GCA_043474405.1	GCA_043474405	master_by_biosample_via_srr
SRR30015676	2131917506	SAMN42326919	GCA_043474435.1	GCA_043474435	master_by_biosample_via_srr
SRR30015678	2131917481	SAMN42326918	GCA_043474375.1	GCA_043474375	master_by_biosample_via_srr
SRR30015679	2131917478	SAMN42326917	GCA_043474335.1	GCA_043474335	master_by_biosample_via_srr
SRR30015682	2131910946	SAMN42326914	GCA_043474255.1	GCA_043474255	master_by_biosample_via_srr
SRR30015686	2131709416	SAMN42326910	GCA_043474315.1	GCA_043474315	master_by_biosample_via_srr
SRR30015692	2131515216	SAMN42326905	GCA_043473555.1	GCA_043473555	master_by_biosample_via_srr
SRR30015708	2130715556	SAMN42326890	GCA_043476055.1	GCA_043476055	master_by_biosample_via_srr
SRR30015710	M2107179	SAMN42326862	GCA_043477155.1	GCA_043477155	master_by_biosample_via_srr
SRR30015718	2128710522	SAMN42326881	GCA_043476015.1	GCA_043476015	master_by_biosample_via_srr
SRR30015719	2128409799	SAMN42326880	GCA_043477095.1	GCA_043477095	master_by_biosample_via_srr
SRR30015720	2127006814	SAMN42326879	GCA_043477035.1	GCA_043477035	master_by_biosample_via_srr
SRR30015721	M2107026	SAMN42326861	GCA_043475995.1	GCA_043475995	master_by_biosample_via_srr
SRR30015722	2127005475	SAMN42326878	GCA_043477015.1	GCA_043477015	master_by_biosample_via_srr
SRR30015723	2126511214	SAMN42326877	GCA_043476975.1	GCA_043476975	master_by_biosample_via_srr
SRR30015724	2125709510	SAMN42326876	GCA_043476995.1	GCA_043476995	master_by_biosample_via_srr
SRR30015725	2125709276	SAMN42326875	GCA_043476955.1	GCA_043476955	master_by_biosample_via_srr
SRR30015726	2125315691	SAMN42326874	GCA_043475935.1	GCA_043475935	master_by_biosample_via_srr
SRR30015731	M2107990	SAMN42326869	GCA_043475045.1	GCA_043475045	master_by_biosample_via_srr
SRR30015732	M2106802	SAMN42326860	GCA_043474965.1	GCA_043474965	master_by_biosample_via_srr
SRR30888145	23ER1085	SAMN44062786	GCA_049036545.1	GCA_049036545	master_by_biosample_via_srr
SRR30888151	23ER0680	SAMN44062781	GCA_049036005.1	GCA_049036005	master_by_biosample_via_srr
SRR30888155	23ER0315	SAMN44062777	GCA_049035635.1	GCA_049035635	master_by_biosample_via_srr
SRR30888157	23ER0215	SAMN44062775	GCA_049035035.1	GCA_049035035	master_by_biosample_via_srr
SRR30888213	23ER2065	SAMN44062790	GCA_049249615.1	GCA_049249615	master_by_biosample_via_srr
SRR30888214	23ER2048	SAMN44062789	GCA_049249595.1	GCA_049249595	master_by_biosample_via_srr
SRR30888217	22ER0382	SAMN44062743	GCA_049249555.1	GCA_049249555	master_by_biosample_via_srr
SRR30888218	22ER0375	SAMN44062742	GCA_049249515.1	GCA_049249515	master_by_biosample_via_srr
SRR30888219	22ER0323	SAMN44062741	GCA_049249475.1	GCA_049249475	master_by_biosample_via_srr
SRR30888220	22ER0322	SAMN44062740	GCA_049249495.1	GCA_049249495	master_by_biosample_via_srr
SRR30888221	22ER0321	SAMN44062739	GCA_049249455.1	GCA_049249455	master_by_biosample_via_srr
SRR30888223	22ER0252	SAMN44062737	GCA_049249415.1	GCA_049249415	master_by_biosample_via_srr
SRR30888224	22ER0250	SAMN44062736	GCA_049249395.1	GCA_049249395	master_by_biosample_via_srr
SRR30888225	22ER0249	SAMN44062735	GCA_049249375.1	GCA_049249375	master_by_biosample_via_srr
SRR30888228	22ER0247	SAMN44062733	GCA_049249315.1	GCA_049249315	master_by_biosample_via_srr
SRR30888229	22ER0246	SAMN44062732	GCA_049249295.1	GCA_049249295	master_by_biosample_via_srr
SRR30888230	22ER0245	SAMN44062731	GCA_049249275.1	GCA_049249275	master_by_biosample_via_srr
SRR30888231	22ER0243	SAMN44062730	GCA_049249255.1	GCA_049249255	master_by_biosample_via_srr
SRR30888232	22ER0242	SAMN44062729	GCA_049249235.1	GCA_049249235	master_by_biosample_via_srr
SRR30888233	22ER0241	SAMN44062728	GCA_049249215.1	GCA_049249215	master_by_biosample_via_srr
SRR30888234	22ER0210	SAMN44062727	GCA_049249195.1	GCA_049249195	master_by_biosample_via_srr
SRR30888235	22ER0209	SAMN44062726	GCA_049249175.1	GCA_049249175	master_by_biosample_via_srr
SRR30888236	22ER0208	SAMN44062725	GCA_049248895.1	GCA_049248895	master_by_biosample_via_srr
SRR30888237	22ER0207	SAMN44062724	GCA_049248875.1	GCA_049248875	master_by_biosample_via_srr
SRR30888281	24ER1709	SAMN44062812	GCA_049028015.1	GCA_049028015	master_by_biosample_via_srr
SRR30888286	22ER2079	SAMN44062764	GCA_049027445.1	GCA_049027445	master_by_biosample_via_srr
SRR30888292	22ER1392	SAMN44062759	GCA_049027185.1	GCA_049027185	master_by_biosample_via_srr
SRR30888293	22ER1364	SAMN44062758	GCA_049027085.1	GCA_049027085	master_by_biosample_via_srr
SRR30888294	22ER1320	SAMN44062757	GCA_049027125.1	GCA_049027125	master_by_biosample_via_srr
SRR30888296	22ER1252	SAMN44062755	GCA_049026985.1	GCA_049026985	master_by_biosample_via_srr
SRR30888299	22ER1171	SAMN44062753	GCA_049268785.1	GCA_049268785	master_by_biosample_via_srr
SRR30888300	22ER0834	SAMN44062752	GCA_049268765.1	GCA_049268765	master_by_biosample_via_srr
SRR30888302	22ER0591	SAMN44062750	GCA_049268725.1	GCA_049268725	master_by_biosample_via_srr
SRR30888303	22ER0573	SAMN44062749	GCA_049268705.1	GCA_049268705	master_by_biosample_via_srr
SRR30888305	22ER0500	SAMN44062747	GCA_049268665.1	GCA_049268665	master_by_biosample_via_srr
SRR30888306	22ER0498	SAMN44062746	GCA_049904445.1	GCA_049904445	master_by_biosample_via_srr
SRR30888307	22ER0471	SAMN44062745	GCA_049268645.1	GCA_049268645	master_by_biosample_via_srr
SRR30888308	22ER0206	SAMN44062723	GCA_049268625.1	GCA_049268625	master_by_biosample_via_srr
SRR30888309	22ER0188	SAMN44062722	GCA_049268605.1	GCA_049268605	master_by_biosample_via_srr
SRR30888310	22ER0187	SAMN44062721	GCA_049268585.1	GCA_049268585	master_by_biosample_via_srr
SRR30888311	22ER0185	SAMN44062720	GCA_049267465.1	GCA_049267465	master_by_biosample_via_srr
SRR30888312	22ER0135	SAMN44062719	GCA_049268565.1	GCA_049268565	master_by_biosample_via_srr
SRR30888313	22ER0089	SAMN44062718	GCA_049267445.1	GCA_049267445	master_by_biosample_via_srr
SRR30888315	22ER0069	SAMN44062716	GCA_049267405.1	GCA_049267405	master_by_biosample_via_srr
SRR30888316	21ER4493	SAMN44062715	GCA_049267385.1	GCA_049267385	master_by_biosample_via_srr
SRR30888319	21ER4351	SAMN44062713	GCA_049267325.1	GCA_049267325	master_by_biosample_via_srr
SRR30888320	21ER4289	SAMN44062712	GCA_049267305.1	GCA_049267305	master_by_biosample_via_srr
SRR30888323	21ER4253	SAMN44062709	GCA_049267245.1	GCA_049267245	master_by_biosample_via_srr
SRR30888324	21ER4169	SAMN44062708	GCA_049267225.1	GCA_049267225	master_by_biosample_via_srr
SRR30888325	21ER4144	SAMN44062707	GCA_049026865.1	GCA_049026865	master_by_biosample_via_srr
SRR33405291	25ER1194	SAMN48287654	GCA_050087935.1	GCA_050087935	master_by_biosample_via_srr
SRR33405296	25ER1001	SAMN48287650	GCA_050087815.1	GCA_050087815	master_by_biosample_via_srr
SRR33405299	25ER0680	SAMN48287647	GCA_050087795.1	GCA_050087795	master_by_biosample_via_srr
SRR34268432	25ER2037	SAMN49683325	GCA_051123905.1	GCA_051123905	master_by_biosample_via_srr
SRR34268433	25ER2006	SAMN49683324	GCA_051124165.1	GCA_051124165	master_by_biosample_via_srr
SRR34268434	25ER1988	SAMN49683323	GCA_051124145.1	GCA_051124145	master_by_biosample_via_srr
SRR34268435	25ER1979	SAMN49683322	GCA_051124125.1	GCA_051124125	master_by_biosample_via_srr
SRR36221478	25ER4026	SAMN53471926	GCA_053754365.1	GCA_053754365	master_by_biosample_via_srr
SRR36221479	25ER2187	SAMN53471925	GCA_053754345.1	GCA_053754345	master_by_biosample_via_srr
SRR36368655	25ER4563	SAMN53798990	GCA_053881955.1	GCA_053881955	master_by_biosample_via_srr
SRR36575974	25ER4745	SAMN54270094	GCA_054145465.1	GCA_054145465	master_by_biosample_via_srr
SRR36575975	25ER4649	SAMN54270093	GCA_054145445.1	GCA_054145445	master_by_biosample_via_srr
Reference	21ER0954	SAMN44062695	GCA_049031475.1	GCA_049031475	master_by_strain
